allhispaniceducationadvanced,79764,0,47410,243,10859,3626,29452,6182,8811,8747,31508,11138,15133,13664,25803,16015,14745,18632,26126,20928,22056,23670,29204,25834,23248,28548,31846,30806,18217,33640,22197,35851,24995,38560,35539,40802,17897,43642,39632,45747,33463,48555,54378,50684,7854,53610,35573,55785,10715,58578,39334,60687,12781,63569,25762,65744,6366,68537,38954,70718,12702,73614,45420,75696,7550,78546,33149,80664,14807,83632,11684,85832,5497,88540,27276,90716,10780,93505,15708,95931,1430,98659,257556,175560
allwhiteageagerange1,8020769,0,3391288,157,1727333,3674,1604341,6061,1176068,8677,1357301,11098,807050,13636,1015494,15763,660185,18480,878425,20768,414985,23698,611302,25656,276802,28432,447509,30667,142052,33601,291381,35643,79086,38512,219306,40603,63797,43591,138361,45583,59754,48481,129321,50558,33167,53602,55222,55672,43302,58527,65018,60455,15762,63750,22863,65720,12715,68750,44217,70724,2865,73750,23731,75699,4846,78750,16256,80434,0,83750,6354,85850,7632,88750,15043,90707,0,93750,4144,96250,4150,98750,84895,149488
allwhiteageagerange2,1162113,0,495080,157,263430,3674,386126,6061,401948,8677,547717,11098,360657,13636,439739,15763,342540,18480,661411,20768,344557,23698,635728,25656,336316,28432,736988,30667,329171,33601,599036,35643,270224,38512,555985,40603,163654,43591,424276,45583,137509,48481,448783,50558,118378,53602,220806,55672,88209,58527,293387,60455,78920,63750,175373,65720,48781,68750,158217,70724,48949,73750,137447,75699,39561,78750,81177,80434,29435,83750,64035,85850,21829,88750,67608,90707,34526,93750,31563,96250,12364,98750,332726,149488
allwhiteageagerange3,915477,0,506035,157,262406,3674,284782,6061,331408,8677,434102,11098,245813,13636,364389,15763,299333,18480,401996,20768,288099,23698,500207,25656,308156,28432,628117,30667,250799,33601,526152,35643,259902,38512,539145,40603,206654,43591,473026,45583,236726,48481,556431,50558,179086,53602,297219,55672,105795,58527,353365,60455,92334,63750,215510,65720,82784,68750,217289,70724,62379,73750,201006,75699,67416,78750,151559,80434,56050,83750,105884,85850,32347,88750,118855,90707,44112,93750,51525,96250,35072,98750,755519,149488
allwhiteageagerange4,810903,0,502898,157,221525,3674,261037,6061,259812,8677,316093,11098,226497,13636,341460,15763,247760,18480,380174,20768,210445,23698,395410,25656,248326,28432,499879,30667,214906,33601,414799,35643,213519,38512,457944,40603,183076,43591,356527,45583,185532,48481,482728,50558,125908,53602,255654,55672,120288,58527,337245,60455,93940,63750,213018,65720,110038,68750,269439,70724,89346,73750,157705,75699,46534,78750,203431,80434,60791,83750,104486,85850,39593,88750,124018,90707,46644,93750,65518,96250,43753,98750,1163727,149488
allwhiteageagerange5,863742,0,574278,157,216938,3674,284668,6061,262945,8677,387312,11098,266496,13636,360408,15763,267769,18480,472987,20768,301119,23698,438744,25656,191139,28432,602156,30667,198141,33601,435895,35643,272539,38512,529323,40603,208653,43591,364124,45583,250745,48481,508709,50558,139730,53602,288539,55672,140533,58527,376570,60455,117021,63750,263506,65720,123741,68750,292138,70724,63900,73750,250222,75699,71414,78750,196761,80434,71664,83750,135566,85850,58513,88750,167042,90707,48496,93750,97164,96250,40374,98750,1575130,149488
allwhiteageagerange6,890644,0,583592,157,215032,3674,331079,6061,377060,8677,486370,11098,314498,13636,411238,15763,318676,18480,532837,20768,276851,23698,516294,25656,275282,28432,550847,30667,240961,33601,468443,35643,259281,38512,561474,40603,182249,43591,399021,45583,235216,48481,477549,50558,177006,53602,249870,55672,123263,58527,421415,60455,111028,63750,224116,65720,103063,68750,365677,70724,97988,73750,206488,75699,83100,78750,229571,80434,89476,83750,131898,85850,76491,88750,189869,90707,64278,93750,67807,96250,66547,98750,1810426,149488
allwhiteageagerange7,940895,0,583791,157,257521,3674,309601,6061,513183,8677,509052,11098,404526,13636,480501,15763,312754,18480,574908,20768,372884,23698,571528,25656,287643,28432,680255,30667,247577,33601,523672,35643,227073,38512,623939,40603,225648,43591,428257,45583,248770,48481,596275,50558,169098,53602,297858,55672,168477,58527,413929,60455,124410,63750,325020,65720,133178,68750,309706,70724,155323,73750,239818,75699,120127,78750,276744,80434,91490,83750,146069,85850,68996,88750,211379,90707,65941,93750,73625,96250,54990,98750,2090155,149488
allwhiteageagerange8,839581,0,651713,157,250204,3674,320762,6061,517287,8677,561195,11098,423029,13636,463495,15763,332253,18480,500010,20768,395876,23698,517928,25656,377267,28432,620190,30667,252062,33601,525184,35643,270333,38512,557744,40603,205186,43591,434256,45583,264295,48481,528799,50558,173661,53602,312847,55672,141290,58527,395195,60455,165498,63750,291576,65720,162360,68750,330870,70724,104740,73750,211867,75699,130289,78750,264710,80434,132985,83750,115637,85850,129099,88750,141671,90707,88140,93750,74172,96250,48007,98750,1869642,149488
allwhiteageagerange9,736786,0,534857,157,269265,3674,348293,6061,498149,8677,666089,11098,490876,13636,541261,15763,465100,18480,545147,20768,403483,23698,437194,25656,339139,28432,469638,30667,307543,33601,463946,35643,248978,38512,480627,40603,222224,43591,307671,45583,215413,48481,380958,50558,152648,53602,201400,55672,172485,58527,338957,60455,172071,63750,171687,65720,115946,68750,211771,70724,79175,73750,119741,75699,69032,78750,184201,80434,79227,83750,100853,85850,58035,88750,114926,90707,44365,93750,58474,96250,41284,98750,1301627,149488
allwhiteageagerange10,269087,0,189666,157,124476,3674,322979,6061,666674,8677,760337,11098,662536,13636,681487,15763,533254,18480,549799,20768,444825,23698,415135,25656,382639,28432,447859,30667,254051,33601,325542,35643,286442,38512,297592,40603,206013,43591,213226,45583,188689,48481,223832,50558,191499,53602,177564,55672,137740,58527,201547,60455,117772,63750,110980,65720,93045,68750,115100,70724,56178,73750,96834,75699,51350,78750,89332,80434,61463,83750,65319,85850,43425,88750,63908,90707,64794,93750,34874,96250,41697,98750,863074,149488
allwhiteageagerange11,156036,0,115613,157,117093,3674,253120,6061,603556,8677,683319,11098,572977,13636,644584,15763,511787,18480,483759,20768,427156,23698,324230,25656,239840,28432,285935,30667,175368,33601,196790,35643,182170,38512,164164,40603,125797,43591,118461,45583,111966,48481,137412,50558,106794,53602,91649,55672,67342,58527,96306,60455,74836,63750,79940,65720,53749,68750,82113,70724,50547,73750,53534,75699,57357,78750,41231,80434,34066,83750,41197,85850,24413,88750,26441,90707,18821,93750,21786,96250,22348,98750,384417,149488
allwhiteageagerange12,284133,0,283236,157,233333,3674,714084,6061,1161193,8677,1234699,11098,1469978,13636,1495796,15763,1357195,18480,969205,20768,751776,23698,685316,25656,483615,28432,436514,30667,342900,33601,283759,35643,276823,38512,236396,40603,223548,43591,179954,45583,159058,48481,181883,50558,121801,53602,95447,55672,66942,58527,95218,60455,100352,63750,69175,65720,93702,68750,64719,70724,50314,73750,68638,75699,25364,78750,42307,80434,28030,83750,36746,85850,40063,88750,36367,90707,29665,93750,16357,96250,22518,98750,399274,149488
allwhiteeducationno-highschool,1170374,0,317828,157,323171,3674,629453,6061,1092667,8677,1098639,11098,784585,13636,750762,15763,577977,18480,558866,20768,380405,23698,397250,25656,172807,28432,270355,30667,80810,33601,171488,35643,149861,38512,173563,40603,52904,43591,83651,45583,60668,48481,122135,50558,28616,53602,63065,55672,20815,58527,52175,60455,18111,63750,30202,65720,15070,68750,37457,70724,15854,73750,20119,75699,6136,78750,22267,80434,1661,83750,15038,85850,6583,88750,10382,90707,7098,93750,8628,96250,3865,98750,90664,149488
allwhiteeducationhighschool,4441033,0,2415014,157,1232974,3674,2044807,6061,3237930,8677,3733289,11098,3188925,13636,3733512,15763,2946254,18480,3534237,20768,2451987,23698,3035329,25656,1968486,28432,3358182,30667,1418697,33601,2515590,35643,1404517,38512,2464882,40603,1019034,43591,1623566,45583,1017956,48481,1930154,50558,649461,53602,952560,55672,522058,58527,1283311,60455,430899,63750,801108,65720,447100,68750,779029,70724,304469,73750,551351,75699,225478,78750,564305,80434,237199,83750,257269,85850,142367,88750,327587,90707,128072,93750,164098,96250,115005,98750,2221937,149488
allwhiteeducationassociate,626867,0,534479,157,253976,3674,347761,6061,420678,8677,606949,11098,604035,13636,605544,15763,507299,18480,668178,20768,435820,23698,663817,25656,447026,28432,784585,30667,385598,33601,531340,35643,338932,38512,684566,40603,238148,43591,503383,45583,306530,48481,571731,50558,163559,53602,301294,55672,148796,58527,465270,60455,153521,63750,287827,65720,107549,68750,309423,70724,58122,73750,183976,75699,113383,78750,174172,80434,74539,83750,116753,85850,70906,88750,116188,90707,59085,93750,67128,96250,41531,98750,737490,149488
allwhiteeducationbachelors,1210001,0,1268660,157,437508,3674,565009,6061,577830,8677,839677,11098,651349,13636,786984,15763,658100,18480,964920,20768,658543,23698,940435,25656,639191,28432,1092551,30667,642853,33601,1114388,35643,613336,38512,1195028,40603,523332,43591,1000177,45583,543181,48481,1253414,50558,507869,53602,748135,55672,414214,58527,958922,60455,328959,63750,631932,65720,301505,68750,772245,70724,280154,73750,642836,75699,260469,78750,596032,80434,238762,83750,373250,85850,202374,88750,471972,90707,203670,93750,178946,96250,144404,98750,4671497,149488
allwhiteeducationadvanced,421121,0,484777,157,183596,3674,229499,6061,264112,8677,307732,11098,208989,13636,347556,15763,298793,18480,346033,20768,290316,23698,400882,25656,241851,28432,452703,30667,285519,33601,430413,35643,260639,38512,486295,40603,319283,43591,488021,45583,305583,48481,645925,50558,306102,53602,423799,55672,226479,58527,563455,60455,316693,63750,388833,65720,249165,68750,518887,70724,200240,73750,345019,75699,156076,78750,404248,80434,182516,83750,285377,85850,170574,88750,335954,90707,151857,93750,174064,96250,124148,98750,4824129,149488
allwhitegeographyurban,12741745,0,6968151,157,3245502,3674,4169316,6061,5033413,8677,6102727,11098,4756749,13636,5557182,15763,4397240,18480,5417491,20768,3594863,23698,4712237,25656,2870377,28432,5005188,30667,2362340,33601,3982693,35643,2206456,38512,4261179,40603,1751495,43591,3171108,45583,1867591,48481,3899942,50558,1419773,53602,2158024,55672,1139359,58527,2911900,60455,1089754,63750,1870477,65720,968022,68750,2149369,70724,716536,73750,1543396,75699,675662,78750,1552478,80434,636996,83750,888837,85850,515702,88750,1136330,90707,483680,93750,532610,96250,391049,98750,11617641,149488
allwhitegeographyrural,3148420,0,1443896,157,913055,3674,1251555,6061,1735871,8677,1840860,11098,1488183,13636,1682668,15763,1251366,18480,1533168,20768,1037194,23698,1336779,25656,875785,28432,1400697,30667,593189,33601,1071905,35643,639915,38512,962460,40603,465004,43591,666051,45583,426081,48481,752738,50558,269001,53602,386050,55672,236306,58527,476251,60455,174190,63750,292288,65720,165082,68750,311889,70724,145168,73750,223635,75699,90726,78750,224802,80434,97681,83750,165205,85850,84733,88750,140796,90707,66102,93750,64399,96250,42054,98750,1012971,149488
allwhitegeographynortheast,2871706,0,1780870,157,810125,3674,960666,6061,1257195,8677,1446337,11098,1197930,13636,1400947,15763,1080371,18480,1278402,20768,867187,23698,1179941,25656,685489,28432,1179486,30667,579732,33601,927265,35643,504775,38512,1031633,40603,457015,43591,729333,45583,408461,48481,926572,50558,301208,53602,562401,55672,241028,58527,644986,60455,276540,63750,474805,65720,210370,68750,556605,70724,176129,73750,375447,75699,134314,78750,389075,80434,137466,83750,217514,85850,101604,88750,293653,90707,116874,93750,137047,96250,84491,98750,2845968,149488
allwhitegeographymidwest,3669775,0,2182488,157,1063893,3674,1507988,6061,1820915,8677,2080942,11098,1583204,13636,1896633,15763,1576180,18480,1946209,20768,1259696,23698,1733923,25656,1124990,28432,1714342,30667,829692,33601,1490577,35643,815691,38512,1431709,40603,616719,43591,1062015,45583,646556,48481,1237101,50558,483042,53602,680260,55672,345506,58527,867893,60455,333021,63750,562764,65720,305649,68750,628223,70724,213239,73750,422800,75699,190145,78750,467041,80434,205898,83750,228495,85850,177850,88750,260891,90707,141202,93750,161280,96250,94096,98750,2550557,149488
allwhitegeographysouth,6199735,0,2632436,157,1496998,3674,1986766,6061,2414055,8677,2903337,11098,2366804,13636,2591393,15763,1926436,18480,2320629,20768,1623170,23698,2142217,25656,1250450,28432,2343876,30667,1008263,33601,1745335,35643,989695,38512,1896375,40603,737702,43591,1295870,45583,803641,48481,1623805,50558,553722,53602,824885,55672,497113,58527,1248435,60455,399613,63750,692490,65720,412588,68750,846924,70724,250717,73750,608246,75699,263484,78750,537582,80434,210975,83750,348315,85850,188825,88750,442520,90707,175801,93750,169101,96250,134352,98750,4024907,149488
allwhitegeographywest,3148950,0,1816253,157,787540,3674,965450,6061,1277119,8677,1512971,11098,1096994,13636,1350878,15763,1065620,18480,1405418,20768,882003,23698,992934,25656,685233,28432,1168182,30667,537843,33601,891421,35643,536210,38512,863923,40603,405063,43591,749941,45583,435015,48481,865202,50558,350802,53602,476529,55672,292017,58527,626838,60455,254770,63750,432707,65720,204497,68750,429506,70724,221618,73750,360538,75699,178446,78750,383582,80434,180337,83750,259717,85850,132156,88750,280061,90707,115904,93750,129581,96250,120165,98750,3209180,149488
